Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Facebook Link,Youtube Link,Linkedin Link,Instagram Link,Twitter Link,Admission Link,About Us,Accreditation,Activities,Mission & Vision,Facilities,Fees,IGCSE,IB,BAC,AMERICAN,ABITUR,Supply List
New Baby Garden Language School,,3.4,[],02 25552650,+20 2 25552650,5 ش مصطفى فهمى، محافظة القاهرة‬، Egypt,29.8506725,31.331419,,,5,,https://maps.google.com/?cid=7903926142058177834,,,,,,[''],,,,,,,0,0,0,0,0,
Kawthar private schools Hawamdya,http://www.alkawtharschools.com/,4.1,[],02 38113587,+20 2 38113587,"Aswan Western Agricultural Rd, El-Shaikh Othman, Al Hawamdeyah, Giza Governorate, Egypt",29.9172846,31.2662798,Al Hawamdeyah,El-Shaikh Othman,Aswan Western Agricultural Road,Giza Governorate,https://maps.google.com/?cid=17132563809535927822,https://www.facebook.com/pages/ماى-فاستر-واى-لتصميم-المواقع/231906170226278?ref=bookmarks,,,,,[''],"*Ø§ÙØ¹ÙÙØ§Ù:Ù   Ø§ÙÙÙÙÙ 10 Ø·Ø±ÙÙ ÙØµØ± Ø£Ø³ÙÙØ· Ø§ÙØ³Ø±ÙØ¹&#13;
&#13;
* ØªØ§Ø±ÙØ® Ø§ÙØªØ£Ø³ÙØ³:Ù    1993&#13;
&#13;
* Ø§ÙÙØ±Ø§Ø­Ù Ø§ÙØªØ¹ÙÙÙÙØ©:Ù&#13;
&#13;
          - ÙØ±Ø­ÙØ© Ø±ÙØ§Ø¶ Ø§ÙØ£Ø·ÙØ§Ù &#13;
&#13;
          - Ø§ÙÙØ±Ø­ÙØ© Ø§ÙØ§Ø¨ØªØ¯Ø§Ø¦ÙØ©&#13;
&#13;
          - Ø§ÙÙØ±Ø­ÙØ© Ø§ÙØ§Ø¹Ø¯Ø§Ø¯ÙØ© &#13;
&#13;
          - Ø§ÙÙØµÙÙ ÙØ³ÙØ­Ø© Ø¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ© ØµØ­ÙØ©&#13;
&#13;
          - Ø§ÙÙÙØ§Ø¹Ø¨ ÙÙØ§Ø³Ø¨Ø© ÙØ¹Ø¯Ø¯ Ø§ÙØ·ÙØ§Ø¨&#13;
&#13;
          - Ø§ÙÙØ¯Ø±Ø³ÙÙ Ø£ÙÙØ§Ø¡ ÙØªØ®ØµØµÙÙ ÙÙ Ø¬ÙÙØ¹ Ø§ÙÙÙØ§Ø¯&#13;
&#13;
          - ÙØ§ÙÙØ¯Ø±Ø³Ø© Ø°Ø§Øª Ø§Ø¯Ø§Ø±Ø© ØªØ±Ø¨ÙÙØ© ÙØ§Ø¹ÙØ©&#13;
&#13;
* ÙØ§ÙÙØ¯Ø±Ø³Ø© ÙÙØ§ Ø³ÙØ¹Ø© Ø·ÙØ¨Ø© ÙØ§Ø³Ø¹Ø© ÙÙ  ÙØ­Ø§ÙØ¸Ø© Ø§ÙØ¬ÙØ²Ø© ÙØ°ÙÙ ÙÙØ§ ØªØªÙÙØ² Ø¨Ù Ø§ÙÙØ¯Ø±Ø³Ø©   &#13;
&#13;
   ÙÙ ÙØ¸Ø§Ù ÙØ¶Ø¨Ø· ÙØªØ±Ø¨ÙØ© ÙØªØ¹ÙÙÙ Ø­ÙØ« ÙØªÙ ØªØ¯Ø±ÙØ¨ Ø§ÙÙØ¯Ø±Ø³ÙÙ Ø§ÙØ¬Ø¯Ø¯ Ø®ÙØ§Ù Ø§ÙØ£Ø¬Ø§Ø²Ø© Ø§ÙØµÙÙÙØ© ÙÙÙÙÙ Ø§ÙÙØ¯Ø±Ø³ ÙØ¤ÙÙØ§Ù ÙØ§Ø¯Ø§Ø±Ø©  &#13;
&#13;
   Ø§ÙÙØµÙ Ø¨Ø´ÙÙ Ø¬ÙØ¯ Ø§ÙØªØ¯Ø§Ø¡Ù Ø¨Ø§ÙÙØ¯Ø±Ø³ÙÙ Ø§ÙÙØ¯Ø§ÙÙ Ø¨Ø§ÙÙØ¯Ø±Ø³Ø©&#13;
&#13;
* ØªÙÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø¨Ø§ÙØ§ÙØ© Ø§ÙØ£ÙØ´Ø·Ø© Ø¨Ø£ÙÙØ§Ø¹ÙØ§ Ø¨Ø´ÙÙ ÙÙØ§Ø³Ø¨ Ø¬ÙÙØ¹ Ø§ÙÙØ±Ø§Ø­Ù&#13;
&#13;
* ÙÙØ¯Ù Ø§ÙØ·ÙØ¨Ø© Ø§Ø¨Ø­Ø§Ø«Ø§Ù ÙÙ Ø¬ÙÙØ¹ Ø§ÙÙÙØ§Ø¯ Ø¨Ø§Ø´Ø±Ø§Ù ÙØ¯Ø±Ø³ÙÙÙ&#13;
&#13;
* ØªÙØ§Ù ÙØ³Ø§Ø¨ÙØ§Øª Ø£ÙØ§Ø¦Ù Ø§ÙØ·ÙØ¨Ø© Ø´ÙØ±ÙØ§Ù Ø¨ÙÙ ÙØµÙÙ Ø§ÙØµÙ Ø§ÙÙØ§Ø­Ø¯ ÙÙ Ø¬Ù ÙÙ Ø§ÙØªÙØ§ÙØ³ Ø§ÙØ´Ø±ÙÙ Ø¨ÙÙ Ø§ÙØªÙØ§ÙÙØ° ÙØ¯ÙØ¹ÙÙ Ø¥ÙÙ &#13;
&#13;
   Ø§ÙØ§Ø¬ØªÙØ§Ø¯ ÙØ§ÙÙØ°Ø§ÙØ±Ø© Ø¨ØµÙØ© ÙØ³ØªÙØ±Ø©&#13;
&#13;
* ØªÙÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø¨Ø±Ø­ÙØ§Øª ÙØ®ØªÙÙØ© Ø«ÙØ§ÙÙØ© ÙØªØ±ÙÙÙÙØ© ÙØ§ÙÙ ÙØ¹Ø§ÙÙ ÙØ­Ø¶Ø§Ø±Ø§Øª ÙØµØ± Ø§ÙØ­Ø¯ÙØ«Ø© ÙØ§ÙÙØ¯ÙÙØ©&#13;
&#13;
* ØªÙØ§Ù ÙØ¯ÙØ§Øª Ø¯ÙÙÙØ© ÙÙ Ø§ÙÙÙØ§Ø³Ø¨Ø§Øª Ø§ÙØ¯ÙÙÙØ© ÙØ­Ø¶Ø±ÙØ§ Ø§ÙØªÙØ§ÙÙØ° ÙØ§ÙÙØ¹ÙÙÙÙ&#13;
&#13;
* ØªÙÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø­ÙÙØ§ Ø³ÙÙÙØ§Ù ÙØªÙØ±ÙÙ Ø§ÙØ£ÙØ§Ø¦Ù ÙÙ Ø¬ÙÙØ¹ Ø§ÙØµÙÙÙ Ø¨Ø£ÙÙØ§Ø¹ÙØ§ ÙØ¨Ø­Ø¶ÙØ± Ø£ÙÙÙØ§Ø¡ Ø§ÙØ£ÙÙØ± ÙØ§ÙÙØ¹ÙÙÙÙ &#13;
&#13;
   ÙØ§ÙØ·ÙØ§Ø¨ Ø§ÙÙØªÙÙÙÙÙ Ø³ÙØ§Ø¡ Ø¹ÙÙ ÙØ³ØªÙÙ Ø§ÙÙØ­Ø§ÙØ¸Ø© Ø£Ù Ø§ÙØ§Ø¯Ø§Ø±Ø©  Ø§ÙØªØ¹ÙÙÙÙØ© Ø§Ù Ø§ÙÙØ¯Ø±Ø³Ø© ÙØªÙØ²Ø¹ ÙÙÙØ§ Ø§ÙØ¬ÙØ§Ø¦Ø² &#13;
&#13;
   ÙØªÙØ¯Ù ÙÙÙØ§ ÙÙØ±Ø§Øª ÙØ®ØªÙÙØ© ÙÙ ÙØ´Ø§Ø· Ø§ÙÙØ¯Ø±Ø³Ø© ÙÙØ³Ø±Ø­ÙØ§Øª ÙÙØ³Ø§Ø¨ÙØ§Øª&#13;
&#13;
* Ø¨Ø§ÙÙØ¯Ø±Ø³Ø© Ø³ÙØ§Ø±Ø§Øª ØªÙÙÙ Ø§ÙØ·ÙØ§Ø¨ Ø§ÙÙ Ø¬ÙÙØ¹ Ø§ÙØ£ÙØ§ÙÙ&#13;
&#13;
- ØªØ­ÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© ØªÙÙØ²Ø§Ù Ø¹ÙÙ ÙØ³ØªÙÙ Ø§ÙÙØ­Ø§ÙØ¸Ø© ÙØ§ÙØ§Ø¯Ø§Ø±Ø© Ø³ÙÙÙØ§Ù Ø³ÙØ§Ø¡ ÙÙ Ø§ÙØ´ÙØ§Ø¯Ø§Øª Ø£Ù ÙÙ Ø§ÙÙÙÙ ÙÙØ±Ø¬Ø¹ Ø°ÙÙ Ø¥ÙÙ Ø¹Ø¯Ø© Ø£ÙÙØ±:&#13;
&#13;
1) Ø§Ø¯Ø§Ø±Ø© ÙÙÙØ§Ø¯Ø© ÙØªÙÙØ²Ø© ØªØ¨Ø¯Ø£ ÙÙ ÙØ¯ÙØ±Ø© Ø§ÙÙØ¯Ø±Ø³Ø© ÙØ¯ÙØ±ÙØ§ Ø§ÙÙØ¹Ø§Ù ÙÙ Ø¨ÙØ§Ø¡ ÙØ³ØªÙØ¨Ù Ø¬ÙØ¯ ÙÙØªÙØ§ÙÙØ°&#13;
&#13;
2) Ø¯ÙØ± Ø§ÙÙØ¯Ø±Ø³ Ø§ÙÙØ¹Ø§Ù Ø¯Ø§Ø®Ù Ø§ÙÙØµÙ ÙØ§ÙÙØªØ§Ø¨Ø¹Ø© Ø§ÙØ¬ÙØ¯Ø© ÙÙÙØ§Ø¬Ø¨Ø§Øª Ø¨ØµÙØ© ÙØ³ØªÙØ±Ø© ÙØ§ÙØªØµØ­ÙØ­ Ø§ÙØ¯ÙÙÙ&#13;
&#13;
3) Ø¯ÙØ± Ø§ÙØ§Ø´Ø±Ø§Ù Ø§ÙÙØªÙÙØ² ÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø­ÙØ« ÙØ¹ÙÙ ÙØªØ¹Ø§ÙÙØ§Ù ÙØ­ÙØ¸ Ø§ÙØ§ÙØ¶Ø¨Ø§Ø· ÙÙ Ø§ÙØ£Ø¯ÙØ§Ø± ÙØ£Ø«ÙØ§Ø¡ Ø§ÙÙØ³Ø­ ÙÙØ´ØªØ±Ø· ÙÙ Ø§Ø´Ø±Ø§Ù Ø§ÙØ£Ø¯ÙØ§Ø±  &#13;
&#13;
    Ø§ÙØ§Ø®ØµØ§Ø¦ÙØ© Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ© ÙÙØ§ ÙÙØ§ Ù Ø¯ÙØ± ÙØ¹Ø§Ù ÙÙ Ø­Ù ÙØ´ÙÙØ§Øª Ø§ÙØ·ÙØ§Ø¨ ÙÙØ¹Ø§ÙØ¬Ø© Ø£Ù ØªÙØµÙØ± ÙÙØ·ÙØ§Ø¨ Ø£ÙÙØ§Ù Ø¨Ø£ÙÙ&#13;
&#13;
4) ØªÙÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø¨Ø§Ø´Ø±Ø§Ù Ø§ÙÙØ¯Ø±Ø³ÙÙ ÙØ§ÙÙØ¯Ø±Ø³Ø§Øª ÙÙ Ø¯ÙØ±Ø§Øª ÙØªØ¯Ø±ÙØ¨Ø§Øª ÙØªØ¹Ø¯Ø¯Ø© Ø§ÙØªÙ ØªØ®Øµ Ø§ÙÙØ§Ø¯Ø©&#13;
&#13;
5) Ø§Ø³ØªØºÙØ§Ù ØªÙÙÙÙÙØ¬ÙØ§ Ø§ÙØ­Ø§Ø³Ø¨ Ø§ÙØ¢ÙÙ (Ø§ÙØ¨ÙØ±Ø¨ÙÙÙØª Ø Ø§ÙÙÙØ§Ø´ Ø ............... Ø Ø§ÙØ®) ÙÙ ØªØ¯Ø±ÙØ³ ÙØ§Ø¯Ø© Ø§ÙÙØºØ© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙØ®Ø§ØµØ© ÙÙØ§Ø¹Ø¯ &#13;
&#13;
    Ø§ÙÙØ­Ù Ø§ÙØ¹Ø±Ø¨Ù ÙØ¨Ø¹Ø¶ Ø§ÙÙÙØ§Ø¯ Ø§ÙØ£Ø®Ø±Ù&#13;
&#13;
* Ø§ÙØ­Ø±Øµ Ø¹ÙÙ ØªÙÙØ¹ Ø§ÙÙØ§Ø¬Ø¨Ø§Øª Ø§ÙÙØ¯Ø±Ø³ÙØ© ÙØªÙÙØ¹ Ø£Ø³Ø¦ÙØ© Ø§ÙØªÙÙÙÙ ÙÙÙÙÙ Ø§ÙØªÙÙÙØ° ÙØ§Ø¯Ø±Ø§Ù Ø¹ÙÙ Ø§ÙØªÙÙÙØ± ÙØ§ÙÙÙØ§Ø±ÙØ© ÙØ§ÙØªÙÙØ² ÙØ§ÙØ­ÙØ§Ø±&#13;
&#13;
6) ØªÙÙÙØ± ÙØ¹Ø§ÙÙ Ø§ÙØ¹ÙÙÙ ÙØ§ÙØ£ÙØ³Ø§Ø·  ÙØ§Ø³ØªØºÙØ§ÙÙØ§ ÙÙ Ø§ÙÙÙØ§Ø¯ Ø§ÙÙØ®ØªÙÙØ©&#13;
&#13;
7) Ø¯ÙØ± Ø§ÙÙÙØªØ¨Ø© Ø§ÙÙØ¹Ø§Ù ÙÙ ØªØ«ÙÙÙ Ø§ÙØªÙØ§ÙÙØ° ÙØªØ¯Ø±ÙØ¨ÙÙ Ø¹ÙÙ Ø¹ÙÙ Ø§ÙØ§Ø¨Ø­Ø§Ø« Ø§ÙÙØ§Ø¯ÙØ©Ø Ø­ÙØ« ØªØ­ØªÙÙ Ø§ÙÙÙØªØ¨Ø© Ø¹ÙÙ ÙØ¬ÙÙØ¹Ø© ÙØªÙÙØ¹Ø© ÙÙ &#13;
&#13;
    Ø§ÙÙØªØ¨ ÙÙ Ø§ÙØªØ®ØµØµØ§Øª Ø§ÙØ£Ø¯Ø¨ÙØ© ÙØ§ÙØ¹ÙÙÙØ© ÙØ§ÙØ«ÙØ§ÙÙØ© ÙØ§ÙØ¯ÙÙÙØ©&#13;
&#13;
8) Ø¨Ø¯Ø¡ ØªÙÙÙØ° Ø§Ø³ÙÙØ¨ Ø§ÙØªØ¹ÙÙÙ Ø§ÙÙØ´Ø· Ø¹ÙÙ ÙØ³ØªÙÙ Ø¬ÙÙØ¹ Ø§ÙØµÙÙÙ ÙÙØ° Ø§ÙØ¹Ø§Ù Ø§ÙÙØ§Ø¶Ù ÙØªØ­ØµÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø¹ÙÙ Ø¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙØ§Ø¦Ø² &#13;
&#13;
     ÙØ§ÙÙØ³Ø§Ø¨ÙØ§Øª ÙØ«Ù Ø§ÙØµØ­Ø§ÙØ© ÙÙØ§Ø¯Ù Ø§ÙØ¹ÙÙÙ ÙØ§ÙÙØ³Ø§Ø¦Ù Ø§ÙØªØ¹ÙÙÙÙØ© ÙÙØ³Ø§Ø¨ÙØ§Øª Ø­ÙØ¸ Ø§ÙÙØ±Ø¢Ù Ø§ÙÙØ±ÙÙ ÙØ§ÙØªØ±Ø¨ÙØ© Ø§ÙÙÙÙØ© ÙØ§ÙÙÙØ³ÙÙÙØ©&#13;
&#13;
- ÙÙØ¬Ø¯ Ø£Ù ÙØ¹Ø¸Ù Ø®Ø±ÙØ¬Ù ÙØ¯Ø±Ø³Ø© Ø§ÙÙÙØ«Ø± Ø¯Ø®ÙÙØ§ ÙÙÙØ§Øª Ø§ÙÙÙØ© ÙÙØ­ØµÙ Ø§ÙØªÙØ§ÙÙØ° ÙÙÙØ§ Ø¹ÙÙ Ø¹Ø¯Ø© ÙØ±Ø§ÙØ² Ø¹ÙÙ ÙØ³ØªÙÙ  Ø§ÙÙØ­Ø§ÙØ¸Ø© &#13;
&#13;
  ÙØ¹ÙÙ ÙØ³ØªÙÙ Ø§ÙØ§Ø¯Ø§Ø±Ø© Ø§ÙØªØ¹ÙÙÙÙØ©&#13;
&#13;
- ÙØ­ØµÙ Ø¹Ø¯Ø¯ ÙÙ Ø§ÙØ§Ø¯Ø§Ø±ÙÙÙ ÙÙØ´Ø±ÙÙ Ø§ÙÙÙØ§Ø¯ Ø¹ÙÙ Ø¯ÙØ±Ø© ØªØ¯Ø±ÙØ¨ÙØ© ÙÙ Ø§ÙØ¶ÙØ§Ù ÙØ§ÙØ¬ÙØ¯Ø© ÙØ¯Ø®ÙØª Ø§ÙÙØ¯Ø±Ø³Ø© Ø¶ÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ ÙÙØ¬ÙØ¯Ø©&#13;",,,,,,0,0,0,1,0,
Modern Vision Language School,http://www.mvs-edu.com/,5,['info@mvs-edu.com'],0106 880 2781,+20 106 880 2781,9، محافظة القاهرة‬، Egypt,29.82282499999999,31.362466,محافظة القاهرة‬,,9,Egypt,https://maps.google.com/?cid=16942079279238439137,http://www.facebook.com/sharer.php?u=http://www.mvs-edu.com/results-of-parents-meeting-questionnaire-first-term-2017-2018/,http://www.youtube.com/watch?v=8FSFeDwkxZY,,,https://twitter.com/intent/tweet?text=Results%20of%20Parents’%20Meeting%20Questionnaire%20(First%20Term%202017-2018)&url=http://www.mvs-edu.com/results-of-parents-meeting-questionnaire-first-term-2017-2018/,"['', 'http://www.mvs-edu.com/admission/']","The school library has a wide collection of books and other study material suitable for students.

Students should follow the School Library
 Regulations regarding borrowing and dates for returning books.
Students who do not return their library books on time will be reported to their parents, and subjected to penalty fee of delay in returning the book(s) they borrowed.
If books are lost or damaged, he has to pay the price(s) of the book(s) in question.",,,,"The school library has a wide collection of books and other study material suitable for students.

Students should follow the School Library
 Regulations regarding borrowing and dates for returning books.
Students who do not return their library books on time will be reported to their parents, and subjected to penalty fee of delay in returning the book(s) they borrowed.
If books are lost or damaged, he has to pay the price(s) of the book(s) in question.",,1,0,0,0,0,
Private School Yathrib,http://www.yathrebschools.com/,3.4,[],0122 591 2050,+20 122 591 2050,"المنوات،، Al Manawat, Al Omraneyah, Giza Governorate, Egypt",29.9276757,31.2539247,Giza Governorate,Al Manawat,Al Omraneyah,Egypt,https://maps.google.com/?cid=937437235152010077,https://www.facebook.com/private.schools.yathreb/?fref=ts,https://www.youtube.com/channel/UCN68lj6NsMOQrx6_O-nbT1w,,,,[''],"&#13;
 &#13;
  404 - File or directory not found.&#13;
  The resource you are looking for might have been removed, had its name changed, or is temporarily unavailable.&#13;
 &#13;
&#13;",,,,,,0,0,0,0,0,
Victory Primary School Joint,,3.6,[],0,0,"Monshaat Nasir, Qism Helwan, Cairo Governorate, Egypt",29.8893599,31.2895963,,,Monshaat Nasir,,https://maps.google.com/?cid=4009007588708858626,,,,,,[''],,,,,,,0,0,0,0,0,
Dr. Ahmed Zewail Secondary Experimental School,,3.8,[],02 25518439,+20 2 25518439,"القاهرة, مدينة 15 مايو، Cairo Governorate, Egypt",29.836706,31.371757,Cairo Governorate,,Egypt,,https://maps.google.com/?cid=3670719300007160082,,,,,,[''],,,,,,,0,0,0,0,0,
Helwan Advanced Tourism & Hotels School,,3.3,[],02 25551150,+20 2 25551150,55 ش فيضى، حلوان الشرقية، قسم حلوان، محافظة القاهرة‬، Egypt,29.844388,31.34202000000001,,,55,,https://maps.google.com/?cid=5274757965721530639,,,,,,[''],,,,,,,0,0,0,0,0,
El Fanar Private School,,3.9,[],02 25546820,+20 2 25546820,54 متفرع من ش شريف، حلوان الشرقية، قسم حلوان، محافظة القاهرة‬، Egypt,29.8502455,31.33618390000001,,,54,,https://maps.google.com/?cid=13015078563176312078,,,,,,[''],,,,,,,0,0,0,0,0,
Ibn Loqman Private School,,3.9,[],02 25554754,+20 2 25554754,6 ش ذو الفقار، محافظة القاهرة‬، Egypt,29.840997,31.32661500000001,,,6,,https://maps.google.com/?cid=9361247363739136985,,,,,,[''],,,,,,,0,0,0,0,0,
Helwan Secondary School For Girls,,3.4,[],02 25562639,+20 2 25562639,"Emtedad Shareaa Mansour, Helwan Sharkeya, Qism Helwan, Helwan 11341, Egypt",29.84277879999999,31.3348267,Qism Helwan,Helwan Sharkeya,Emtedad Shareaa Mansour,Helwan,https://maps.google.com/?cid=6700948072494465893,,,,,,[''],,,,,,,0,0,0,0,0,
