Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Facebook Link,Youtube Link,Linkedin Link,Instagram Link,Twitter Link,Admission Link,About Us,Accreditation,Activities,Mission & Vision,Facilities,Fees,IGCSE,IB,BAC,AMERICAN,ABITUR,Supply List
Sahara Language School,http://www.saharaschools.com/,4.1,[],02 25903850,+20 2 25903850,5 ش سيف الدين المهرانى، الفجالة، الأزبكية، محافظة القاهرة‬، Egypt,30.0610079,31.2488803,,,5,,https://maps.google.com/?cid=9908287088792485582,,,,,,[''],,,,,,,0,0,0,0,0,
مدارس الألسن الأزهرية AlAlson Azhari Language Schools,http://www.alalsonazharils.com/,1.7,['AlAlsonAzhariLS@gmail.com'],0100 338 8309,+20 100 338 8309,"Thalethah, Al Omraneyah, Giza Governorate, Egypt",30.0086095,31.2121778,,,Thalethah,,https://maps.google.com/?cid=11346889246251165738,https://www.facebook.com/AlAlsonAzhariLanguageSchools,https://www.youtube.com/channel/UCwND8soZwFKEz15rExPFkVw,,,,"['', 'https://www.alalsonazharils.com/admissions']"," 

Welcome to AlAlson Azhari Language School.  A single vision guides our goals and decision.  We aim to develop and empower students intellectually, morally, civically, socially, and physically.  To achieve such a vision, we select teachers who are qualified and experienced, adopt a curricular program that is strong and comprehensive, highly equip the school's facilities, and manage all three such elements with diligence and commitment.  We also believe in having a strong and collaborative relationship with parents and the greater school community.
""We aim to develop and empower students intellectually, morally, civically, socially, and physically.""
We adopt and extensive processes for seeking and selecting teachers and advisors who are qualified and experienced.  We choose teachers who have strong content knowledge, who can employ appropriate -pedagogical practices, who can utilize different instructional tools, especially technology, etc.  Throughout the school year, supervisors provide teachers support, coaching, and training.
QUALIFIED, EXPERIENCED,  AND DEDICATED STAFF
1
From English to science, from computer to art, we do our best to provide high quality curricular for the different subjects.  When appropriate, we supplement existing curricula.  In addition, we include inter-disciplinary and cross-curricular themes to achieve the school's vision of developing students holistically.
STRONG AND COMPREHENSIVE CURRICULA
4
Our school has the following features


	
	Spacious classrooms
	
	
	Air conditioned rooms
	
	
	Classrooms equipped with smartboards and projectors
	
	
	Classroom furniture facilitates collaboration and active learning
	
	
	Classrooms have internet access
	
	
	Class size does not exceed 24 students
	

3
EXPERIENCED AND SUPPORTIVE ADMINISTRATION
2
A RESPONSIBLE RELATIONSHIP WITH THE COMMUNITY
6
5
HIGHLY EQUIPPED FACILITIES
We believe that parents' role in their children's education is essential.  We believe in having a strong and collaborative relationship with parents so that we can provide children the full support the need in school and at home.
To achieve our school's vision, we believe in an administration that is supportive, encouraging, respectful, and collaborative with all the school stakeholders: students, teachers, parents, and administrative personnel.  It is the administration's duty to ensure that these beliefs translate not only into effective policies and procedures, but also into a positive school climate and safe learning environment.
THE

HOLISTIC

DEVELOPMENT

OF

ALL STUDENTS
A COLLABORATIVE RELATIONSHIP WITH PARENTS
As citizens privileged by the possession of knowledge, talents, abilities, and skills, it is our duty to contribute to the development of our community and society.",,"Address:

39 Ali Fahmi St., Next to the Higher Institute for Specific Studies

El Magzar Al Aali, El Lebini, El Maryoteyya

Nazlet Al Batran, Haram, Giza
© 2016 by AlAlson Azhari Language Schools

مدارس الألسن الأزهرية للغات",,"Address:

39 Ali Fahmi St., Next to the Higher Institute for Specific Studies

El Magzar Al Aali, El Lebini, El Maryoteyya

Nazlet Al Batran, Haram, Giza
© 2016 by AlAlson Azhari Language Schools

مدارس الألسن الأزهرية للغات",,0,0,0,1,0,
Creative International School,http://www.cis-egypt.net/,4,['info@cis-egypt.net'],02 38911037,+20 2 38911037,el qanater rd.، IMBABA، الجيزة، Egypt,30.1415075,31.1590965,الجيزة,IMBABA,el qanater rd.,الجيزة,https://maps.google.com/?cid=12152922720872394951,https://www.facebook.com/CIS.Egy/,,,,,[''],,,,,,,0,0,0,0,0,
Lycee Francais School,http://www.lyceefrancaisschool.com/,4.1,[],02 24603321,+20 2 24603321,"42 Shoubra Street، 42 ش شبرا، Gazirat Badran, Rawd Al Farag, Cairo Governorate, Egypt",30.07036129999999,31.2445834,,,42,,https://maps.google.com/?cid=6117967838226059504,http://facebook.com/LyceeFrancaisShoubra,http://www.youtube.com/LyceeFrancaisShoubra,,,https://twitter.com/LyceeFrancais,[''],,,,,,,0,0,0,0,0,
Alam El Din Private Language Schools,http://www.alameldeenschools.com/,3,[],02 27949586,+20 2 27949586,47 Mohmed Ezz El Arab St.، KASR EL AINY، السيدة زينب، محافظة القاهرة‬، Egypt,30.0355994,31.2347578,,,47,,https://maps.google.com/?cid=13547847406784243464,https://www.facebook.com/alameldeenlanguageschools,,,,,[''],"&#13;
                    &#13;
                    &#13;
                    تاريخ المدرسة&#13;
                    &#13;
                    &#13;
                        &#13;
1919  صدر قرار من سعد زغلول زعيم حزب الوفد بفتح مدارس للتعليم الخاص بمصر  ثم بدأ بكتاب الشيخ علم الدين فى شارع قوله بحى عابدين الذى وهبه للتعليم .&#13;
&#13;
 1926  قام أ/ حسين السيسى عضو حزب الوفد بعمل رخصه للمدرسة بأسم الشيخ علم الدين و كانت فى شارع سامى بحى  عابدين ثم نقلت الى مدرسة الطليعة بشارع عز العرب ثم نقلت مره اخرى الى فيلا باممبوس ارسنطو احد الارمن.&#13;
&#13;
  1926  تولى أ/ حسين السيسى و بدأت المدرسة بالمرحلتين الأبتدائيه و الاعدادية و توفى عقب وفاه ابنه فى حادث سيارة عام 1961&#13;
&#13;
 1961  تولى أ / محمود السيسى  وكان يعمل بقلم الاستعلامات بوزاره الثقافة ايام الشيخ عبد الرازق حاتم و توفى عام 1967&#13;
&#13;
 1967  تولى رفيق السيسى و كان من اسوء عهود المدرسه توفى فى ديسمبرعام 1973 أثناء النكسة تم ايقاف الامتحانات عقب امتحان اللغه العربيه ثم تم استئنافه.&#13;
&#13;
 1973  تولى أ/ وجدى السيسى و بدأ عصر النهضة  بنى دور للأعدادى ورياض الاطفال.&#13;
 فتح قسم للغات.&#13;
 بنى مبنى للثانوى.&#13;
 14 اتوبيس للمدرسة.&#13;
&#13;
  كانت له علاقات بوزاره التعليم  وزير التعليم أ\ منصور حسين – د\ مصطفى كمال حلمى وزير التعليم  وايضا أ \ د \ فتحى سرور.&#13;
  كان له دخل فى قرارات الوزارة توفى عام 1987.&#13;
&#13;
 1987 تولت ناديه الفولى زوجته "" أدارة مؤقتة "".&#13;
&#13;
 1990  مهندس ( محسن عبد الله ) عقب زيارتة أمريكا.&#13;
  أدخل ثانوى بنين للمدرسة فى عهد أ / حسن جاويش مدير التعليم الخاص.&#13;
 بنى مبنى للغات الابتدائى.&#13;
  قسم المدرسة الى بنين وبنات.&#13;
  وتوفى فى 2\10\2006 نتجة لحادث سيارة.&#13;
&#13;
 2006  تولت أ/ هادية ممدوح زكى و كانت فترة انتقاليه&#13;
&#13;
  2008 تولى مهندس باسم محسن بفكر تطويرى&#13;
-اعادة البنية الحتية للمدرسة&#13;
-وضع هيكل إدارى لتوظيف الكفاءات &#13;
-إنشاء وتطوير فناءى المدرسة الداخلى والخارجى &#13;
-إنشاء ملعب خاص بالأطفال&#13;
-إنشاء مبنى تكنولوجى على احدث مستوى&#13;
-إنشاء أكبر مسرح مدرسى فى الإدارة &#13;
-تطوير الاستقبال بالمدرسة&#13;
-وضع نظام شبكات للتواصل داخل المدرسة &#13;
عن الأنترنت&#13;
-عمل موقع اليكترونى&#13;
-وضع كاميرات مراقبة فى كل أنحاء المدرسة &#13;
-فتح الدور العلوى للمرحلة الثانوية&#13;
-تكريم الطلاب المتفوقين فى المدارس &#13;
المحيطة والحكومية&#13;
-الحصول على شهادة اعتماد جودة التعليم &#13;
التربوى من مجلس الوزراء&#13;
ويتوالى التقدم والازدهار......&#13;
  &#13;
&#13;
&#13;
                    &#13;
                &#13;",,,,,,0,0,0,1,0,
Dar El Tarbiah School,http://www.dareltarbiah.edu.eg/,3.7,"['national.bh@dareltarbiah.edu.eg', 'national@dareltarbiah.edu.eg', 'american.bh@dareltarbiah.edu.eg', 'american@dareltarbiah.edu.eg', 'ig.agouza@dareltarbiah.edu.eg', 'ig.zamalek@dareltarbiah.edu.eg', 'preig.zamalek@dareltarbiah.edu.eg']",02 37485532,+20 2 37485532,30 Amin El Rafeay St.، الدقي، الجيزة، Egypt,30.0362522,31.2147677,,,30,,https://maps.google.com/?cid=4425059606586963553,https://www.facebook.com/DarElTarbiah.Schools,http://www.youtube.com/user/DarElTarbiahSchools/videos,,,https://twitter.com/DETSchools,[''],,,,,,,1,0,0,1,0,
Fadl Modern Schools,,3.7,[],02 33837717,+20 2 33837717,ميدان الطوابق، فيصل، الجيزة، Egypt,29.9990751,31.1581704,الجيزة,فيصل,ميدان الطوابق,الجيزة,https://maps.google.com/?cid=1717780212476968425,,,,,,[''],,,,,,,1,0,0,1,0,
El Qawmia Schools In Agouza,http://www.qawmia.com/,3.5,['info@qawmia.com'],02 33022138,+20 2 33022138,25 El Faloga St.، العجوزة، GIZA، الجيزة، Egypt,30.056,31.2142,,,25,,https://maps.google.com/?cid=12648781645363838109,http://www.facebook.com/people/Al-Qawmia-Schools/100001902101995#!/profile.php?id=100001902101995&v=wall,http://www.youtube.com/alqawmia,,,http://twitter.com/alqawmia,[''],,,,,,"&#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            ÙØµØ±ÙÙØ§Øª Ø§ÙÙØ³Ø· Ø§ÙØ£ÙÙ - ÙØ¯Ø§Ø±Ø³ Ø§ÙÙØºØ§Øª - Ø§ÙØ¹Ø§Ù Ø§ÙØ¯Ø±Ø§Ø³Ù 2016/ 2017&#13;
            ( ÙØ°Ù Ø§ÙÙØµØ±ÙÙØ§Øª ØªØ®Øµ Ø§ÙÙØ³Ø· Ø§ÙØ£ÙÙ ÙÙØ· ÙØ³ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø¹Ù ÙÙÙØ© Ø§ÙÙØ³Ø· Ø§ÙØ«Ø§ÙÙ ÙØªØ­ØµÙÙÙ ÙÙ Ø´ÙØ± ÙÙØ§ÙØ± 2017 )&#13;
            &#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ&#13;
            &#13;
            &#13;
            Ø§ÙÙØºØ§Øª&#13;
            &#13;
            &#13;
            Ø§ÙØ¹Ø±Ø¨Ù&#13;
            &#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Nursery&#13;
            &#13;
            &#13;
             &#13;
            &#13;
            &#13;
             &#13;
            &#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            kg1&#13;
            &#13;
            4921.63&#13;
            4571.36&#13;
        &#13;
        &#13;
            &#13;
            &#13;
            &#13;
            &#13;
            &#13;
            kg2&#13;
            &#13;
            &#13;
            4948.71&#13;
            &#13;
            4573.41&#13;
        &#13;
        &#13;
            &#13;
            &#13;
            &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ£ÙÙ Ø§ÙØ§Ø¨ØªØ¯Ø§Ø¦Ù&#13;
            &#13;
            &#13;
            4922.42&#13;
            &#13;
            4401.51&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ«Ø§ÙÙ Ø§ÙØ§Ø¨ØªØ¯Ø§Ø¦Ù&#13;
            &#13;
            &#13;
            4960.56&#13;
            &#13;
            4415.96&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ«Ø§ÙØ« Ø§ÙØ§Ø¨ØªØ¯Ø§Ø¦Ù&#13;
            &#13;
            &#13;
            5008.49&#13;
            &#13;
            4418.76&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ±Ø§Ø¨Ø¹ Ø§ÙØ§Ø¨ØªØ¯Ø§Ø¦Ù&#13;
            &#13;
            &#13;
            5145.07&#13;
            &#13;
            4586.19&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ®Ø§ÙØ³ Ø§ÙØ§Ø¨ØªØ¯Ø§Ø¦Ù&#13;
            &#13;
            &#13;
            5156.82&#13;
            &#13;
            4602.02&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ³Ø§Ø¯Ø³ Ø§ÙØ§Ø¨ØªØ¯Ø§Ø¦Ù&#13;
            &#13;
            &#13;
            5168.71&#13;
            &#13;
            4596.72&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ£ÙÙ Ø§ÙØ¥Ø¹Ø¯Ø§Ø¯Ù&#13;
            &#13;
            &#13;
            5039.03&#13;
            &#13;
            4560.09&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ«Ø§ÙÙ Ø§ÙØ¥Ø¹Ø¯Ø§Ø¯Ù&#13;
            &#13;
            &#13;
            5041.74&#13;
            &#13;
            4560.09&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ«Ø§ÙØ« Ø§ÙØ¥Ø¹Ø¯Ø§Ø¯Ù&#13;
            &#13;
            &#13;
            5042.60&#13;
            &#13;
            4555.05&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ£ÙÙ Ø§ÙØ«Ø§ÙÙÙ&#13;
            &#13;
            &#13;
            5027.44&#13;
            &#13;
            4501.21&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ«Ø§ÙÙ Ø§ÙØ«Ø§ÙÙÙ&#13;
            &#13;
            &#13;
            5002.51&#13;
            &#13;
            4515.51&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            Ø§ÙØµÙ Ø§ÙØ«Ø§ÙØ« Ø§ÙØ«Ø§ÙÙÙ&#13;
            &#13;
            &#13;
            4957.57&#13;
            &#13;
            4524.11&#13;
        &#13;
        &#13;
            &#13;
             &#13;
            &#13;
            &#13;
            &#13;
                Ø¬ÙÙØ¹ Ø§ÙÙØµØ§Ø±ÙÙ Ø§ÙÙØ¨ÙÙØ© Ø£Ø¹ÙØ§Ù Ø¨Ø§ÙØ¬ÙÙÙ Ø§ÙÙØµØ±Ù &#13;
                Ø³ÙÙ ÙØªÙ ØªØ­ØµÙÙ ÙÙÙØ© Ø§ÙÙØ³Ø· Ø§ÙØ«Ø§ÙÙ Ø¥Ø¹ØªØ¨Ø§Ø±Ø§ ÙÙ 1 ÙÙØ§ÙØ± 2016 Ù&#13;
            &#13;
            &#13;
        &#13;
        &#13;
            &#13;
             &#13;
             &#13;
             &#13;
            &#13;
            &#13;
            Ø±Ø¦ÙØ³ Ø§ÙØ­Ø³Ø§Ø¨Ø§Øª          Ø§ÙÙØ±Ø§Ø¬Ø¹               Ø§ÙÙØ¯ÙØ± Ø§ÙÙØ§ÙÙ         ÙØ¯ÙØ± Ø¹Ø§Ù Ø§ÙÙØ¯Ø§Ø±Ø³&#13;
                Ø­ÙØ¯Ù Ø³ÙØ¯           ÙØ±ÙØª ÙÙØµÙØ±         ÙØ­ÙØ¯ Ø¥Ø¨Ø±Ø§ÙÙÙ      Ø¹Ø¨Ø¯ Ø§ÙÙØ§ØµØ± Ø¹Ø¨Ø¯ Ø§ÙØ­Ù &#13;
            &#13;
            &#13;
            &#13;
        &#13;
    &#13;",0,1,0,1,0,
Iqraa School,,4.2,[],02 33825081,+20 2 33825081,2 Abdel Moneim St.، EL HARAM، الجيزة، Egypt,29.99402509999999,31.1328135,,,2,,https://maps.google.com/?cid=666310864248675319,,,,,,[''],,,,,,,0,1,0,1,0,
El Gezirah Language School,,4.3,[],02 27351308,+20 2 27351308,12 el aziz othman st.، الجبلاية، الزمالك، محافظة القاهرة‬، Egypt,30.0598779,31.2208093,,,12,,https://maps.google.com/?cid=13792175097218450543,,,,,,[''],,,,,,,0,1,0,1,0,
